City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2022-07-27 20:37:37,-34.4187,19.2345,53.06,84,0,11.07
1,Upernavik,GL,2022-07-27 20:37:38,72.7868,-56.1549,40.19,84,100,2.89
2,New Norfolk,AU,2022-07-27 20:37:38,-42.7826,147.0587,44.92,83,75,5.68
3,Ushuaia,AR,2022-07-27 20:34:38,-54.8,-68.3,44.26,53,40,3.44
4,Provideniya,RU,2022-07-27 20:37:39,64.3833,-173.3,46.08,80,100,6.62
5,Bluff,NZ,2022-07-27 20:37:40,-46.6,168.3333,47.8,87,100,11.77
6,Albany,US,2022-07-27 20:35:50,42.6001,-73.9662,83.64,49,98,1.01
7,Wanning,CN,2022-07-27 20:37:40,18.8003,110.3967,78.28,91,96,5.41
8,Atuona,PF,2022-07-27 20:35:17,-9.8,-139.0333,77.65,64,0,20.65
9,Khuzdar,PK,2022-07-27 20:37:41,27.7384,66.6434,76.77,74,100,0.85
10,Port Elizabeth,ZA,2022-07-27 20:37:09,-33.918,25.5701,58.32,93,0,4.61
11,Mar Del Plata,AR,2022-07-27 20:33:19,-38.0023,-57.5575,53.1,60,100,3.44
12,Barrow,US,2022-07-27 20:37:42,71.2906,-156.7887,33.67,98,100,15.9
13,North Bend,US,2022-07-27 20:37:42,43.4065,-124.2243,81.25,88,0,9.22
14,Terrace,CA,2022-07-27 20:34:10,54.5163,-128.6035,82.31,47,20,6.91
15,Goedereede,NL,2022-07-27 20:37:43,51.8175,3.9806,64.38,64,97,1.99
16,Tuktoyaktuk,CA,2022-07-27 20:37:43,69.4541,-133.0374,59.0,67,75,25.32
17,Vega De Alatorre,MX,2022-07-27 20:37:44,20.0333,-96.6333,88.34,59,19,14.63
18,Port Alfred,ZA,2022-07-27 20:37:44,-33.5906,26.891,64.09,71,99,7.76
19,Mezen,RU,2022-07-27 20:37:45,65.8522,44.24,66.18,70,68,9.75
20,Clyde River,CA,2022-07-27 20:37:45,70.4692,-68.5914,41.23,100,100,5.75
21,Arraial Do Cabo,BR,2022-07-27 20:36:32,-22.9661,-42.0278,73.36,73,0,16.11
22,Kayerkan,RU,2022-07-27 20:37:46,69.3497,87.7602,55.53,87,79,5.86
23,Oriximina,BR,2022-07-27 20:37:47,-1.7656,-55.8661,86.07,55,100,3.18
24,Quatre Cocos,MU,2022-07-27 20:37:47,-20.2078,57.7625,70.09,79,43,11.5
25,Kapaa,US,2022-07-27 20:37:48,22.0752,-159.319,82.72,69,20,13.8
26,Ahipara,NZ,2022-07-27 20:37:48,-35.1667,173.1667,58.21,90,21,18.07
27,Rikitea,PF,2022-07-27 20:37:49,-23.1203,-134.9692,74.19,70,100,15.82
28,Hobart,AU,2022-07-27 20:37:49,-42.8794,147.3294,45.27,78,59,1.99
29,Leh,IN,2022-07-27 20:37:50,34.1667,77.5833,58.5,76,100,5.21
30,Saint-Augustin,CA,2022-07-27 20:37:50,51.226,-58.6502,65.26,76,94,3.36
31,Biscarrosse,FR,2022-07-27 20:37:51,44.3945,-1.1672,67.95,73,0,6.91
32,Cape Town,ZA,2022-07-27 20:33:04,-33.9258,18.4232,59.11,79,0,8.05
33,Isangel,VU,2022-07-27 20:37:51,-19.55,169.2667,71.71,94,76,5.75
